customer_id,age,gender,annual_income,social_class,last_purchase_year,segment
CUST-0148,50,Female,40960,Lower,2024,Inativo Quente (2024)
CUST-0149,34,Male,25178,Lower,2022,Inativo Frio (2022)
CUST-0150,29,Male,85365,Middle,2022,Inativo Frio (2022)
CUST-0151,45,Male,80089,Middle,2021,Inativo Frio (2021)
CUST-0152,54,Male,100790,Middle,2021,Inativo Frio (2021)
CUST-0153,31,Female,106134,Middle,2022,Inativo Frio (2022)
CUST-0154,32,Male,85798,Middle,2021,Inativo Frio (2021)
CUST-0155,61,Female,99402,Middle,2024,Inativo Quente (2024)
CUST-0156,68,Female,15296,Lower,2024,Inativo Quente (2024)
CUST-0157,44,Female,73203,Middle,2024,Inativo Quente (2024)
CUST-0158,45,Female,97274,Middle,2024,Inativo Quente (2024)
CUST-0160,18,Female,55749,Middle,2024,Inativo Quente (2024)
CUST-0161,41,Male,33622,Lower,2021,Inativo Frio (2021)
CUST-0162,49,Male,58439,Middle,2021,Inativo Frio (2021)
CUST-0163,32,Female,81393,Middle,2022,Inativo Frio (2022)
CUST-0164,26,Male,78663,Middle,2024,Inativo Quente (2024)
CUST-0165,38,Male,95445,Middle,2024,Inativo Quente (2024)
CUST-0166,56,Male,22365,Lower,2024,Inativo Quente (2024)
CUST-0167,38,Female,48672,Lower,2024,Inativo Quente (2024)
CUST-0168,59,Female,94239,Middle,2021,Inativo Frio (2021)
CUST-0169,45,Female,34477,Lower,2022,Inativo Frio (2022)
CUST-0170,64,Female,71777,Middle,2024,Inativo Quente (2024)
CUST-0171,49,Female,147194,Upper,2024,Inativo Quente (2024)
CUST-0172,26,Female,47927,Lower,2024,Inativo Quente (2024)
CUST-0173,23,Male,138585,Upper,2024,Inativo Quente (2024)
CUST-0175,33,Male,137069,Upper,2024,Inativo Quente (2024)
CUST-0176,58,Female,33400,Lower,2024,Inativo Quente (2024)
CUST-0177,53,Female,87766,Middle,2024,Inativo Quente (2024)
CUST-0178,51,Male,39194,Lower,2022,Inativo Frio (2022)
CUST-0179,56,Male,116210,Middle,2024,Inativo Quente (2024)
CUST-0180,39,Male,54277,Middle,2024,Inativo Quente (2024)
CUST-0181,42,Female,142947,Upper,2021,Inativo Frio (2021)
CUST-0182,23,Male,73441,Middle,2021,Inativo Frio (2021)
CUST-0184,46,Female,45833,Lower,2024,Inativo Quente (2024)
CUST-0185,34,Male,118998,Middle,2022,Inativo Frio (2022)
CUST-0186,38,Male,148781,Upper,2022,Inativo Frio (2022)
CUST-0188,51,Female,16478,Lower,2022,Inativo Frio (2022)
CUST-0189,43,Male,48524,Lower,2022,Inativo Frio (2022)
CUST-0190,69,Female,104661,Middle,2021,Inativo Frio (2021)
CUST-0191,58,Male,17937,Lower,2021,Inativo Frio (2021)
CUST-0192,21,Female,76083,Middle,2024,Inativo Quente (2024)
CUST-0193,18,Female,126076,Middle,2021,Inativo Frio (2021)
CUST-0194,36,Male,91494,Middle,2024,Inativo Quente (2024)
CUST-0195,67,Male,83031,Middle,2024,Inativo Quente (2024)
CUST-0196,59,Female,142662,Upper,2021,Inativo Frio (2021)
CUST-0197,35,Female,39703,Lower,2022,Inativo Frio (2022)
CUST-0198,27,Male,24788,Lower,2022,Inativo Frio (2022)
CUST-0199,40,Male,144481,Upper,2024,Inativo Quente (2024)
CUST-0200,58,Female,143754,Upper,2024,Inativo Quente (2024)
CUST-0201,43,Male,81679,Middle,2024,Inativo Quente (2024)
CUST-0202,48,Male,89433,Middle,2024,Inativo Quente (2024)
CUST-0203,18,Male,57819,Middle,2024,Inativo Quente (2024)
CUST-0204,48,Female,148002,Upper,2022,Inativo Frio (2022)
CUST-0205,19,Male,111644,Middle,2021,Inativo Frio (2021)
CUST-0206,21,Female,65249,Middle,2022,Inativo Frio (2022)
CUST-0207,23,Male,112794,Middle,2024,Inativo Quente (2024)
CUST-0208,39,Female,101739,Middle,2024,Inativo Quente (2024)
CUST-0209,46,Male,29771,Lower,2024,Inativo Quente (2024)
CUST-0210,36,Male,80792,Middle,2024,Inativo Quente (2024)
CUST-0211,19,Female,41391,Lower,2022,Inativo Frio (2022)
CUST-0212,33,Male,115635,Middle,2024,Inativo Quente (2024)
CUST-0213,38,Male,109499,Middle,2024,Inativo Quente (2024)
CUST-0214,62,Male,66770,Middle,2021,Inativo Frio (2021)
CUST-0215,24,Female,15492,Lower,2021,Inativo Frio (2021)
CUST-0216,22,Female,75165,Middle,2024,Inativo Quente (2024)
CUST-0217,34,Female,79624,Middle,2021,Inativo Frio (2021)
CUST-0218,36,Female,53295,Middle,2024,Inativo Quente (2024)
CUST-0219,36,Male,76592,Middle,2024,Inativo Quente (2024)
CUST-0220,64,Male,140040,Upper,2023,Inativo Morno (2023)
CUST-0221,41,Female,102634,Middle,2024,Inativo Quente (2024)
CUST-0223,65,Female,31103,Lower,2024,Inativo Quente (2024)
CUST-0224,36,Male,21539,Lower,2022,Inativo Frio (2022)
CUST-0226,66,Male,98736,Middle,2024,Inativo Quente (2024)
CUST-0228,30,Male,131499,Upper,2024,Inativo Quente (2024)
CUST-0229,66,Male,131124,Upper,2024,Inativo Quente (2024)
CUST-0230,21,Male,70765,Middle,2024,Inativo Quente (2024)
CUST-0231,58,Male,140986,Upper,2024,Inativo Quente (2024)
CUST-0232,20,Female,68270,Middle,2021,Inativo Frio (2021)
CUST-0234,26,Female,37561,Lower,2021,Inativo Frio (2021)
CUST-0235,38,Female,43410,Lower,2023,Inativo Morno (2023)
CUST-0240,56,Female,114573,Middle,2023,Inativo Morno (2023)
CUST-0241,44,Male,121574,Middle,2024,Inativo Quente (2024)
CUST-0245,37,Female,45678,Lower,2024,Inativo Quente (2024)
CUST-0248,59,Female,23378,Lower,2024,Inativo Quente (2024)
CUST-0251,41,Male,15542,Lower,2023,Inativo Morno (2023)
CUST-0257,48,Male,33366,Lower,2023,Inativo Morno (2023)
CUST-0262,29,Male,147928,Upper,2022,Inativo Frio (2022)
CUST-0265,60,Male,104044,Middle,2024,Inativo Quente (2024)
CUST-0266,62,Female,88359,Middle,2023,Inativo Morno (2023)
CUST-0267,20,Female,88264,Middle,2023,Inativo Morno (2023)
CUST-0269,66,Female,115083,Middle,2024,Inativo Quente (2024)
CUST-0270,50,Male,142695,Upper,2024,Inativo Quente (2024)
CUST-0271,23,Female,27574,Lower,2023,Inativo Morno (2023)
CUST-0272,46,Female,93290,Middle,2021,Inativo Frio (2021)
CUST-0277,44,Female,53274,Middle,2024,Inativo Quente (2024)
CUST-0279,65,Male,128032,Upper,2024,Inativo Quente (2024)
CUST-0281,67,Female,130610,Upper,2023,Inativo Morno (2023)
CUST-0285,58,Female,51275,Middle,2023,Inativo Morno (2023)
CUST-0286,50,Male,143135,Upper,2021,Inativo Frio (2021)
CUST-0287,46,Female,30409,Lower,2024,Inativo Quente (2024)
CUST-0292,23,Female,138789,Upper,2024,Inativo Quente (2024)
CUST-0297,40,Male,57362,Middle,2024,Inativo Quente (2024)
CUST-0304,31,Female,122948,Middle,2024,Inativo Quente (2024)
CUST-0313,26,Female,133432,Upper,2024,Inativo Quente (2024)
CUST-0315,68,Female,138762,Upper,2023,Inativo Morno (2023)
CUST-0316,63,Male,124348,Middle,2023,Inativo Morno (2023)
CUST-0321,35,Male,109534,Middle,2023,Inativo Morno (2023)
CUST-0324,68,Female,99608,Middle,2024,Inativo Quente (2024)
CUST-0328,63,Female,73615,Middle,2024,Inativo Quente (2024)
CUST-0332,20,Male,67452,Middle,2023,Inativo Morno (2023)
CUST-0336,49,Female,53247,Middle,2023,Inativo Morno (2023)
CUST-0342,27,Female,68152,Middle,2023,Inativo Morno (2023)
CUST-0343,55,Male,96483,Middle,2022,Inativo Frio (2022)
CUST-0345,45,Female,43153,Lower,2023,Inativo Morno (2023)
CUST-0350,24,Female,114356,Middle,2024,Inativo Quente (2024)
CUST-0356,60,Male,73540,Middle,2024,Inativo Quente (2024)
CUST-0357,29,Male,101565,Middle,2024,Inativo Quente (2024)
CUST-0359,68,Male,129076,Upper,2024,Inativo Quente (2024)
CUST-0360,21,Male,83758,Middle,2024,Inativo Quente (2024)
CUST-0367,62,Female,76494,Middle,2024,Inativo Quente (2024)
CUST-0368,37,Female,115170,Middle,2024,Inativo Quente (2024)
CUST-0371,29,Female,33464,Lower,2024,Inativo Quente (2024)
CUST-0372,19,Male,61605,Middle,2024,Inativo Quente (2024)
CUST-0375,59,Female,91709,Middle,2023,Inativo Morno (2023)
CUST-0386,62,Female,118016,Middle,2023,Inativo Morno (2023)
CUST-0389,44,Female,80939,Middle,2021,Inativo Frio (2021)
CUST-0392,44,Female,87528,Middle,2021,Inativo Frio (2021)
CUST-0394,21,Male,56360,Middle,2023,Inativo Morno (2023)
CUST-0397,28,Female,119187,Middle,2024,Inativo Quente (2024)
CUST-0398,29,Male,32417,Lower,2024,Inativo Quente (2024)
CUST-0399,69,Male,21160,Lower,2023,Inativo Morno (2023)
CUST-0400,37,Male,133106,Upper,2023,Inativo Morno (2023)
CUST-0405,66,Male,104388,Middle,2023,Inativo Morno (2023)
CUST-0409,23,Male,60019,Middle,2023,Inativo Morno (2023)
CUST-0410,66,Female,33730,Lower,2023,Inativo Morno (2023)
CUST-0411,30,Female,108157,Middle,2023,Inativo Morno (2023)
CUST-0415,44,Female,69111,Middle,2024,Inativo Quente (2024)
CUST-0422,56,Female,137710,Upper,2024,Inativo Quente (2024)
CUST-0423,47,Male,40032,Lower,2024,Inativo Quente (2024)
CUST-0426,27,Male,50565,Lower,2023,Inativo Morno (2023)
CUST-0428,34,Male,45625,Lower,2021,Inativo Frio (2021)
CUST-0429,29,Female,131935,Upper,2023,Inativo Morno (2023)
CUST-0434,42,Male,140388,Upper,2024,Inativo Quente (2024)
CUST-0436,21,Male,131157,Upper,2023,Inativo Morno (2023)
CUST-0437,53,Female,106966,Middle,2023,Inativo Morno (2023)
CUST-0438,40,Male,97324,Middle,2022,Inativo Frio (2022)
CUST-0443,43,Male,29615,Lower,2024,Inativo Quente (2024)
CUST-0447,66,Female,113963,Middle,2024,Inativo Quente (2024)
CUST-0448,20,Male,103180,Middle,2022,Inativo Frio (2022)
CUST-0451,19,Male,31737,Lower,2022,Inativo Frio (2022)
CUST-0452,32,Male,86841,Middle,2023,Inativo Morno (2023)
CUST-0463,29,Male,136615,Upper,2024,Inativo Quente (2024)
CUST-0466,29,Female,107292,Middle,2024,Inativo Quente (2024)
CUST-0468,57,Male,130253,Upper,2022,Inativo Frio (2022)
CUST-0470,39,Male,38605,Lower,2021,Inativo Frio (2021)
CUST-0471,22,Male,128994,Upper,2024,Inativo Quente (2024)
CUST-0472,39,Male,35125,Lower,2024,Inativo Quente (2024)
CUST-0474,18,Female,33035,Lower,2023,Inativo Morno (2023)
CUST-0476,55,Female,118777,Middle,2022,Inativo Frio (2022)
CUST-0478,30,Male,23892,Lower,2023,Inativo Morno (2023)
CUST-0480,20,Female,140161,Upper,2023,Inativo Morno (2023)
CUST-0481,23,Male,77714,Middle,2023,Inativo Morno (2023)
CUST-0482,33,Male,55070,Middle,2024,Inativo Quente (2024)
CUST-0483,20,Male,138151,Upper,2023,Inativo Morno (2023)
CUST-0486,42,Female,92120,Middle,2024,Inativo Quente (2024)
CUST-0487,52,Female,35534,Lower,2021,Inativo Frio (2021)
CUST-0491,41,Female,78969,Middle,2023,Inativo Morno (2023)
CUST-0496,24,Male,83102,Middle,2022,Inativo Frio (2022)
CUST-0498,54,Male,59302,Middle,2023,Inativo Morno (2023)
CUST-0499,60,Male,70312,Middle,2023,Inativo Morno (2023)
CUST-0502,59,Male,38937,Lower,2022,Inativo Frio (2022)
CUST-0503,67,Female,109837,Middle,2024,Inativo Quente (2024)
CUST-0505,23,Female,57423,Middle,2023,Inativo Morno (2023)
CUST-0506,39,Female,53640,Middle,2024,Inativo Quente (2024)
CUST-0508,40,Male,116161,Middle,2023,Inativo Morno (2023)
CUST-0510,42,Female,46934,Lower,2024,Inativo Quente (2024)
CUST-0512,34,Male,142596,Upper,2024,Inativo Quente (2024)
CUST-0513,50,Female,149770,Upper,2024,Inativo Quente (2024)
CUST-0514,57,Female,81871,Middle,2023,Inativo Morno (2023)
CUST-0515,67,Male,109093,Middle,2022,Inativo Frio (2022)
CUST-0516,57,Female,146177,Upper,2023,Inativo Morno (2023)
CUST-0518,57,Female,114138,Middle,2023,Inativo Morno (2023)
CUST-0523,44,Male,114886,Middle,2022,Inativo Frio (2022)
CUST-0524,22,Female,136037,Upper,2024,Inativo Quente (2024)
CUST-0526,52,Male,43409,Lower,2022,Inativo Frio (2022)
CUST-0528,33,Male,62126,Middle,2024,Inativo Quente (2024)
CUST-0540,59,Female,76160,Middle,2024,Inativo Quente (2024)
CUST-0549,51,Female,54840,Middle,2022,Inativo Frio (2022)
CUST-0551,40,Male,112325,Middle,2024,Inativo Quente (2024)
CUST-0552,36,Male,105938,Middle,2022,Inativo Frio (2022)
CUST-0553,33,Female,47324,Lower,2023,Inativo Morno (2023)
CUST-0554,68,Female,145942,Upper,2023,Inativo Morno (2023)
CUST-0556,31,Male,29370,Lower,2023,Inativo Morno (2023)
CUST-0557,45,Female,35209,Lower,2024,Inativo Quente (2024)
CUST-0558,43,Male,105639,Middle,2024,Inativo Quente (2024)
CUST-0561,62,Male,42351,Lower,2024,Inativo Quente (2024)
CUST-0568,37,Male,40596,Lower,2024,Inativo Quente (2024)
CUST-0570,55,Female,102619,Middle,2024,Inativo Quente (2024)
CUST-0571,49,Female,67379,Middle,2022,Inativo Frio (2022)
CUST-0572,30,Male,15665,Lower,2024,Inativo Quente (2024)
CUST-0575,58,Male,34430,Lower,2023,Inativo Morno (2023)
CUST-0576,59,Female,41367,Lower,2022,Inativo Frio (2022)
CUST-0580,46,Female,144103,Upper,2023,Inativo Morno (2023)
CUST-0581,63,Male,143195,Upper,2022,Inativo Frio (2022)
CUST-0585,51,Female,43443,Lower,2024,Inativo Quente (2024)
CUST-0589,67,Male,35746,Lower,2021,Inativo Frio (2021)
CUST-0591,63,Female,96997,Middle,2023,Inativo Morno (2023)
CUST-0592,22,Female,136356,Upper,2023,Inativo Morno (2023)
CUST-0595,22,Male,19018,Lower,2024,Inativo Quente (2024)
CUST-0605,57,Female,66751,Middle,2024,Inativo Quente (2024)
CUST-0606,55,Female,103212,Middle,2024,Inativo Quente (2024)
CUST-0607,24,Male,90406,Middle,2023,Inativo Morno (2023)
CUST-0608,68,Male,115956,Middle,2022,Inativo Frio (2022)
CUST-0609,48,Male,112038,Middle,2024,Inativo Quente (2024)
CUST-0611,34,Female,57647,Middle,2022,Inativo Frio (2022)
CUST-0612,35,Male,143222,Upper,2023,Inativo Morno (2023)
CUST-0613,42,Female,109376,Middle,2024,Inativo Quente (2024)
CUST-0614,60,Male,144745,Upper,2023,Inativo Morno (2023)
CUST-0615,32,Male,89493,Middle,2023,Inativo Morno (2023)
CUST-0621,55,Female,95118,Middle,2024,Inativo Quente (2024)
CUST-0623,41,Male,134178,Upper,2022,Inativo Frio (2022)
CUST-0626,49,Female,131911,Upper,2024,Inativo Quente (2024)
CUST-0631,45,Female,27402,Lower,2024,Inativo Quente (2024)
CUST-0633,50,Male,78282,Middle,2023,Inativo Morno (2023)
CUST-0635,26,Male,87578,Middle,2024,Inativo Quente (2024)
CUST-0641,36,Female,47148,Lower,2024,Inativo Quente (2024)
CUST-0642,49,Male,146105,Upper,2024,Inativo Quente (2024)
CUST-0643,48,Female,72708,Middle,2024,Inativo Quente (2024)
CUST-0647,21,Female,33737,Lower,2024,Inativo Quente (2024)
CUST-0650,44,Female,70774,Middle,2024,Inativo Quente (2024)
CUST-0652,28,Female,41432,Lower,2022,Inativo Frio (2022)
CUST-0654,55,Female,147645,Upper,2021,Inativo Frio (2021)
CUST-0659,69,Female,113550,Middle,2024,Inativo Quente (2024)
CUST-0660,32,Female,74237,Middle,2024,Inativo Quente (2024)
CUST-0664,42,Male,16233,Lower,2024,Inativo Quente (2024)
CUST-0666,44,Female,100837,Middle,2022,Inativo Frio (2022)
CUST-0668,31,Male,77786,Middle,2024,Inativo Quente (2024)
CUST-0671,36,Male,22082,Lower,2022,Inativo Frio (2022)
CUST-0675,69,Female,79366,Middle,2023,Inativo Morno (2023)
CUST-0679,21,Female,32623,Lower,2024,Inativo Quente (2024)
CUST-0680,23,Female,83754,Middle,2023,Inativo Morno (2023)
CUST-0682,53,Female,46220,Lower,2023,Inativo Morno (2023)
CUST-0683,66,Male,132756,Upper,2023,Inativo Morno (2023)
CUST-0685,25,Male,44267,Lower,2023,Inativo Morno (2023)
CUST-0693,65,Male,121141,Middle,2023,Inativo Morno (2023)
CUST-0695,27,Male,100846,Middle,2024,Inativo Quente (2024)
CUST-0697,35,Male,44765,Lower,2024,Inativo Quente (2024)
CUST-0701,29,Female,64399,Middle,2022,Inativo Frio (2022)
CUST-0702,46,Female,44869,Lower,2021,Inativo Frio (2021)
CUST-0705,21,Male,75150,Middle,2023,Inativo Morno (2023)
CUST-0708,53,Female,51054,Middle,2023,Inativo Morno (2023)
CUST-0710,59,Male,36805,Lower,2024,Inativo Quente (2024)
CUST-0717,36,Male,148782,Upper,2024,Inativo Quente (2024)
CUST-0718,53,Female,89820,Middle,2023,Inativo Morno (2023)
CUST-0723,21,Male,107215,Middle,2024,Inativo Quente (2024)
CUST-0724,54,Female,32170,Lower,2021,Inativo Frio (2021)
CUST-0727,27,Male,100185,Middle,2024,Inativo Quente (2024)
CUST-0728,67,Female,53354,Middle,2024,Inativo Quente (2024)
CUST-0732,54,Male,103677,Middle,2023,Inativo Morno (2023)
CUST-0735,55,Female,78209,Middle,2023,Inativo Morno (2023)
CUST-0736,54,Male,125812,Middle,2024,Inativo Quente (2024)
CUST-0737,59,Male,28316,Lower,2024,Inativo Quente (2024)
CUST-0739,44,Male,139507,Upper,2024,Inativo Quente (2024)
CUST-0740,40,Male,25564,Lower,2023,Inativo Morno (2023)
CUST-0743,40,Female,115071,Middle,2021,Inativo Frio (2021)
CUST-0745,44,Female,82436,Middle,2022,Inativo Frio (2022)
CUST-0752,25,Male,92200,Middle,2022,Inativo Frio (2022)
CUST-0753,19,Female,59472,Middle,2024,Inativo Quente (2024)
CUST-0756,34,Female,43688,Lower,2024,Inativo Quente (2024)
CUST-0759,67,Female,70777,Middle,2021,Inativo Frio (2021)
CUST-0763,46,Male,71951,Middle,2023,Inativo Morno (2023)
CUST-0766,68,Female,93006,Middle,2022,Inativo Frio (2022)
CUST-0769,59,Female,30269,Lower,2024,Inativo Quente (2024)
CUST-0775,46,Female,59518,Middle,2024,Inativo Quente (2024)
CUST-0780,41,Male,65639,Middle,2023,Inativo Morno (2023)
CUST-0784,50,Female,141119,Upper,2023,Inativo Morno (2023)
CUST-0785,35,Male,85620,Middle,2023,Inativo Morno (2023)
CUST-0786,46,Male,148122,Upper,2021,Inativo Frio (2021)
CUST-0788,35,Male,45315,Lower,2022,Inativo Frio (2022)
CUST-0790,67,Female,137764,Upper,2022,Inativo Frio (2022)
CUST-0791,63,Female,140086,Upper,2023,Inativo Morno (2023)
CUST-0793,36,Male,89051,Middle,2024,Inativo Quente (2024)
CUST-0794,26,Male,104982,Middle,2023,Inativo Morno (2023)
CUST-0799,64,Female,75341,Middle,2024,Inativo Quente (2024)
CUST-0807,45,Female,137345,Upper,2023,Inativo Morno (2023)
CUST-0815,31,Female,88019,Middle,2024,Inativo Quente (2024)
CUST-0816,45,Male,33284,Lower,2021,Inativo Frio (2021)
CUST-0818,30,Male,56131,Middle,2023,Inativo Morno (2023)
